Virtual User Script started at: 18.10.2024 20:58:07	[MsgId: MMSG-15967]
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1729274468; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(54):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(54):     \r\n
Action.c(54): t=199757ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(54): t=199757ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(54): t=199757ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(54): t=199757ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(54): t=199811ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Fri, 18 Oct 2024 18:01:25 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Set-Cookie: MSO=SID&1729274485; path=/\r\n
Action.c(54):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 17-Oct-2024 18:01:25 GMT\r\n
Action.c(54):     Keep-Alive: timeout=5, max=100\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=199811ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(54):     2ae\r\n
Action.c(54): t=199811ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(54):     \r\n
Action.c(54): t=199811ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(54):     <!-- \n
Action.c(54):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(54):      Also, the server options have been loaded into the cookie called\n
Action.c(54):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(54):      --->\n
Action.c(54):     \n
Action.c(54):     <html>\n
Action.c(54):     <title>Web Tours</title>\n
Action.c(54):        <!-- Frame Set -->\n
Action.c(54):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(54):           <!-- Navigation Frame -->\n
Action.c(54):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(54):                 noresize="noresize" scrolling="auto"/>\n
Action.c(54):           <!-- Home Frame -->\n
Action.c(54):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(54):                 noresize="noresize" scrolling="auto"/>\n
Action.c(54):        </frameset>\n
Action.c(54):     </html>\n
Action.c(54):     \n
Action.c(54):     </body>\n
Action.c(54):     </html>
Action.c(54): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(54): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(54): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(54): t=199812ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=56)
Action.c(54):     <HTML>\n
Action.c(54):     <HEAD>\n
Action.c(54):     \t<title>Web Tours</title>\n
Action.c(54):     </HEAD>\n
Action.c(54):     <style>\n
Action.c(54):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(54):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(54):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(54):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(54):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(54):     N: none}\n
Action.c(54):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(54):     CORATION: underline}\n
Action.c(54):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(54):     </style>\n
Action.c(54):     <body bgcolor="#e0e7f1">\n
Action.c(54):     <BR/>\n
Action.c(54):     <BR/>\n
Action.c(54):     <BR/>\n
Action.c(54):     <br/>\n
Action.c(54):     <table border="0">\n
Action.c(54):     <tr><td></td></tr>\n
Action.c(54):     <TR><TD></TD></TR>\n
Action.c(54):     <TR><TD>\n
Action.c(54):     <blockquote>\n
Action.c(54):     <H1><b>Web Tours</b></H1>\n
Action.c(54):     Welcome to the Web Tours site.\n
Action.c(54):     <br/>\n
Action.c(54):     To make reservations,please enter your account information to the left.\n
Action.c(54):     <br/>\n
Action.c(54):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(54):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(54):     <br/>\n
Action.c(54):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(54):     tration</b></A> link.\n
Action.c(54):     <br/><br/><br/><br/><br/><br/>\n
Action.c(54):     <br/><small>\n
Action.c(54):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(54):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(54):     </small>\n
Action.c(54):     </blockquote></TD>\n
Action.c(54):     <TD></TD></TR>\n
Action.c(54):     </table>\n
Action.c(54):     </body>\n
Action.c(54):     </HTML>\n
Action.c(54): t=199814ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(54):     0\r\n
Action.c(54):     \r\n
Action.c(54): t=199815ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(54): t=199815ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=199815ms: 413-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(54):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(54):     Priority: u=4\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1729274485\r\n
Action.c(54):     \r\n
Action.c(54): t=199815ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(54): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(54): t=199815ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(54): t=199815ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(54): t=199905ms: Connected socket [3] from 127.0.0.1:11048 to 127.0.0.1:1080 in 89 ms  	[MsgId: MMSG-26000]
Action.c(54): t=199905ms: 413-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(54):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(54):     Priority: u=4\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1729274485\r\n
Action.c(54):     \r\n
Action.c(54): t=199961ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Fri, 18 Oct 2024 18:01:25 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Expires: Thu, 17 Oct 2024 18:01:25 GMT\r\n
Action.c(54):     Keep-Alive: timeout=5, max=100\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=199961ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(54):     5d2\r\n
Action.c(54): t=199962ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(54):     \r\n
Action.c(54): t=199962ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(54):     <!DOCTYPE html\n
Action.c(54):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(54):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(54):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(54):     <head>\n
Action.c(54):     <title>Web Tours Navigation Bar</title>\n
Action.c(54):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(54):     </head>\n
Action.c(54):     <body bgcolor="#E0E7F1">\n
Action.c(54):     <style>\n
Action.c(54):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(54):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(54):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(54):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(54):     </style>\n
Action.c(54):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(54):     <input type="hidden" name="userSession" value="140078.937626569HcAfDVApDftVzzzHtDcDVpizcVc
Action.c(54):     f"/>\n
Action.c(54):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(54):     <td>&nbsp;</td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td>&nbsp;</td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td><small>&nbsp;Password</small></td>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td>&nbsp;</td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(54):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(54):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(54):     </form>\n
Action.c(54):     \n
Action.c(54):     </body>\n
Action.c(54):     </html>\n
Action.c(54): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(54): t=199965ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(54):     0\r\n
Action.c(54):     \r\n
Action.c(54): t=199965ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(54): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(54): web_image("SignOff Button") was successful, 2176 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(59): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,2117 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(60): Notify: Transaction "UC01_login_logout" ended with a "Pass" status (Duration: 17,6303 Think Time: 17,0641 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 42,3690 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 4.	[MsgId: MMSG-15968]
t=239576ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=239576ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 5 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\data\users.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 5 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data\users.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC01_login_logout" started.	[MsgId: MMSG-16999]
Action.c(4): Notify: Transaction "open_webtours" started.	[MsgId: MMSG-16999]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(10): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(10): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(10): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(16): t=239579ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(16): t=239580ms: Connected socket [0] from 127.0.0.1:11210 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(16): t=239580ms: 375-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=43)
Action.c(16):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(16):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(16):     Priority: u=4\r\n
Action.c(16):     Upgrade-Insecure-Requests: 1\r\n
Action.c(16):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(16):     .0\r\n
Action.c(16):     Accept-Encoding: gzip, deflate\r\n
Action.c(16):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(16):     Accept: */*\r\n
Action.c(16):     Connection: Keep-Alive\r\n
Action.c(16):     Host: localhost:1080\r\n
Action.c(16):     \r\n
Action.c(16): t=239662ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=43)
Action.c(16):     HTTP/1.1 200 OK\r\n
Action.c(16):     Date: Fri, 18 Oct 2024 18:02:05 GMT\r\n
Action.c(16):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(16):     Set-Cookie: MSO=SID&1729274525; path=/\r\n
Action.c(16):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 17-Oct-2024 18:02:05 GMT\r\n
Action.c(16):     Keep-Alive: timeout=5, max=100\r\n
Action.c(16):     Connection: Keep-Alive\r\n
Action.c(16):     Transfer-Encoding: chunked\r\n
Action.c(16):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(16):     \r\n
Action.c(16): t=239662ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=43)
Action.c(16):     2ae\r\n
Action.c(16): t=239662ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=43)
Action.c(16):     \r\n
Action.c(16): t=239663ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=43)
Action.c(16):     <!-- \n
Action.c(16):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(16):      Also, the server options have been loaded into the cookie called\n
Action.c(16):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(16):      --->\n
Action.c(16):     \n
Action.c(16):     <html>\n
Action.c(16):     <title>Web Tours</title>\n
Action.c(16):        <!-- Frame Set -->\n
Action.c(16):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(16):           <!-- Navigation Frame -->\n
Action.c(16):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(16):                 noresize="noresize" scrolling="auto"/>\n
Action.c(16):           <!-- Home Frame -->\n
Action.c(16):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(16):                 noresize="noresize" scrolling="auto"/>\n
Action.c(16):        </frameset>\n
Action.c(16):     </html>\n
Action.c(16):     \n
Action.c(16):     </body>\n
Action.c(16):     </html>
Action.c(16): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(16): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(16): t=239664ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(16): t=239665ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(16): t=239665ms: Connected socket [1] from 127.0.0.1:11211 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(16): t=239665ms: 416-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=44)
