Virtual User Script started at: 16.10.2024 22:54:00	[MsgId: MMSG-15967]
Action.c(16): t=90033ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=18)
Action.c(16): t=90034ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(16): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(16): web_url("welcome.pl") was successful, 4212 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(25): Warning: The string '"remote-settings/monitor_changes":"\"1727718500963\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(25): Warning -35046: The WebSocket whose ID is "2" is not connected  	[MsgId: MWAR-35046]
Action.c(25): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(32): Notify: Transaction "open_webtours" ended with a "Pass" status (Duration: 1,6290 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(33): lr_think_time: 8,00 seconds.	[MsgId: MMSG-15948]
Action.c(50): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(52): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(54): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(54): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(54): t=94988ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=94988ms: 526-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(54):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(54):     Priority: u=4\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1729108513; MTUserInfo=firstName&&address2&&username&jojo8&hash&88&lastNam
Action.c(54):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(54):     \r\n
Action.c(54): t=94988ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(54): t=94988ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(54): t=94988ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(54): t=94988ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(54): t=94989ms: Connected socket [0] from 127.0.0.1:52506 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(54): t=94989ms: 526-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(54):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(54):     Priority: u=4\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1729108513; MTUserInfo=firstName&&address2&&username&jojo8&hash&88&lastNam
Action.c(54):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(54):     \r\n
Action.c(54): t=94989ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(54): t=94989ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(54): t=94989ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(54): t=94989ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(54): t=94989ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(54): t=94989ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(54): t=94989ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(54): t=94990ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(54): t=96043ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Wed, 16 Oct 2024 19:55:33 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Set-Cookie: MSO=SID&1729108533; path=/\r\n
Action.c(54):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 15-Oct-2024 19:55:33 GMT\r\n
Action.c(54):     Keep-Alive: timeout=5, max=100\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=96043ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(54):     2ae\r\n
Action.c(54): t=96043ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(54):     \r\n
Action.c(54): t=96043ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(54):     <!-- \n
Action.c(54):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(54):      Also, the server options have been loaded into the cookie called\n
Action.c(54):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(54):      --->\n
Action.c(54):     \n
Action.c(54):     <html>\n
Action.c(54):     <title>Web Tours</title>\n
Action.c(54):        <!-- Frame Set -->\n
Action.c(54):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(54):           <!-- Navigation Frame -->\n
Action.c(54):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(54):                 noresize="noresize" scrolling="auto"/>\n
Action.c(54):           <!-- Home Frame -->\n
Action.c(54):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(54):                 noresize="noresize" scrolling="auto"/>\n
Action.c(54):        </frameset>\n
Action.c(54):     </html>\n
Action.c(54):     \n
Action.c(54):     </body>\n
Action.c(54):     </html>
Action.c(54): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(54): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(54): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(54): t=96045ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(54):     <HTML>\n
Action.c(54):     <HEAD>\n
Action.c(54):     \t<title>Web Tours</title>\n
Action.c(54):     </HEAD>\n
Action.c(54):     <style>\n
Action.c(54):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(54):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(54):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(54):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(54):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(54):     N: none}\n
Action.c(54):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(54):     CORATION: underline}\n
Action.c(54):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(54):     </style>\n
Action.c(54):     <body bgcolor="#e0e7f1">\n
Action.c(54):     <BR/>\n
Action.c(54):     <BR/>\n
Action.c(54):     <BR/>\n
Action.c(54):     <br/>\n
Action.c(54):     <table border="0">\n
Action.c(54):     <tr><td></td></tr>\n
Action.c(54):     <TR><TD></TD></TR>\n
Action.c(54):     <TR><TD>\n
Action.c(54):     <blockquote>\n
Action.c(54):     <H1><b>Web Tours</b></H1>\n
Action.c(54):     Welcome to the Web Tours site.\n
Action.c(54):     <br/>\n
Action.c(54):     To make reservations,please enter your account information to the left.\n
Action.c(54):     <br/>\n
Action.c(54):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(54):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(54):     <br/>\n
Action.c(54):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(54):     tration</b></A> link.\n
Action.c(54):     <br/><br/><br/><br/><br/><br/>\n
Action.c(54):     <br/><small>\n
Action.c(54):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(54):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(54):     </small>\n
Action.c(54):     </blockquote></TD>\n
Action.c(54):     <TD></TD></TR>\n
Action.c(54):     </table>\n
Action.c(54):     </body>\n
Action.c(54):     </HTML>\n
Action.c(54): t=96048ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(54):     0\r\n
Action.c(54):     \r\n
Action.c(54): t=96048ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(54): t=96048ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=96048ms: 413-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(54):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(54):     Priority: u=4\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1729108533\r\n
Action.c(54):     \r\n
Action.c(54): t=96049ms: Server localhost has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(54): t=96049ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(54): t=96050ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(54): t=96050ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(54): t=96050ms: Connected socket [1] from 127.0.0.1:52511 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(54): t=96050ms: 413-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(54):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(54):     Priority: u=4\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1729108533\r\n
Action.c(54):     \r\n
Action.c(54): t=97128ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Wed, 16 Oct 2024 19:55:34 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Expires: Tue, 15 Oct 2024 19:55:34 GMT\r\n
Action.c(54):     Keep-Alive: timeout=5, max=100\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=97129ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(54):     5ce\r\n
Action.c(54): t=97129ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(54):     \r\n
Action.c(54):     0\r\n
Action.c(54):     \r\n
Action.c(54): t=97129ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(54):     <!DOCTYPE html\n
Action.c(54):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(54):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(54):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(54):     <head>\n
Action.c(54):     <title>Web Tours Navigation Bar</title>\n
Action.c(54):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(54):     </head>\n
Action.c(54):     <body bgcolor="#E0E7F1">\n
Action.c(54):     <style>\n
Action.c(54):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(54):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(54):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(54):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(54):     </style>\n
Action.c(54):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(54):     <input type="hidden" name="userSession" value="140065.494775213HcAtzVipiiHftDccHpHVDDcf"/>
Action.c(54):     \n
Action.c(54):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(54):     <td>&nbsp;</td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td>&nbsp;</td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td><small>&nbsp;Password</small></td>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td>&nbsp;</td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td>\n
Action.c(54):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(54):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(54):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(54):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(54):     </form>\n
Action.c(54):     \n
Action.c(54):     </body>\n
Action.c(54):     </html>\n
Action.c(54): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(54): t=97131ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(54): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(54): web_image("SignOff Button") was successful, 2172 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(59): Notify: Transaction "logout" ended with a "Pass" status (Duration: 2,1444 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(60): Notify: Transaction "UC01_login_logout" ended with a "Pass" status (Duration: 23,6435 Think Time: 17,0124 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 36,3450 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(34): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Notify: Parameter Substitution: parameter "login" =  "jojo6"	[MsgId: MMSG-13992]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(38): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(38): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(38): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(38): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "login" =  "jojo6"	[MsgId: MMSG-13992]
Action.c(41): Notify: Next row for parameter password = 7 [table  = password].	[MsgId: MMSG-13876]
Action.c(41): Notify: Parameter Substitution: parameter "password" =  "bean6"	[MsgId: MMSG-13992]
Action.c(41): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(41): t=98169ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=98169ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=98170ms: Connected socket [0] from 127.0.0.1:52527 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(41): t=98170ms: 502-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=19)
Action.c(41):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(41):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
