Virtual User Script started at: 18.10.2024 19:18:26	[MsgId: MMSG-15967]
Action.c(41):     <!DOCTYPE html\n
Action.c(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(41):     <head>\n
Action.c(41):     <title>Web Tours Navigation Bar</title>\n
Action.c(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(41):     </head>\n
Action.c(41):     <body bgcolor="#E0E7F1">\n
Action.c(41):     \n
Action.c(41):     <style>\n
Action.c(41):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(41):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(41):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(41):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(41):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(41):     N: none}\n
Action.c(41):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(41):     CORATION: underline}\n
Action.c(41):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(41):     </style>\n
Action.c(41):     \n
Action.c(41):     <BR><BR><center>\n
Action.c(41):     \n
Action.c(41):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(41):     RC="/WebTours/images/flights.gif" \n
Action.c(41):     ALT="Search Flights Button"/></A>\n
Action.c(41):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(41):     WebTours/images/itinerary.gif" \n
Action.c(41):     ALT="Itinerary Button"/></A>\n
Action.c(41):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(41):     ours/images/in_home.gif" \n
Action.c(41):     ALT="Home Button"/></A>\n
Action.c(41):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(41):     es/signoff.gif" \n
Action.c(41):     ALT="SignOff Button"/></A></center>\n
Action.c(41):     \n
Action.c(41):     </body>\n
Action.c(41):     </html>\n
Action.c(41): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(41): t=188846ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=188847ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=188847ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=188848ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(41): t=188848ms: 556-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=50)
Action.c(41):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729268486; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(41):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=188903ms: Connected socket [3] from 127.0.0.1:52656 to 127.0.0.1:1080 in 57 ms  	[MsgId: MMSG-26000]
Action.c(41): t=188903ms: 558-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=51)
Action.c(41):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729268486; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(41):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=188913ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=50)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Fri, 18 Oct 2024 16:21:35 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "200000000fb05-2d6-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 726\r\n
Action.c(41):     Keep-Alive: timeout=5, max=99\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=188914ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=50)
Action.c(41): t=188914ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=188914ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=48)
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=188914ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(41): t=188915ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=49)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Fri, 18 Oct 2024 16:21:35 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Expires: 5s\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Transfer-Encoding: chunked\r\n
Action.c(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(41):     \r\n
Action.c(41): t=188916ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=49)
Action.c(41):     397\r\n
Action.c(41): t=188916ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=49)
Action.c(41):     \r\n
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=188917ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=49)
Action.c(41):     <!DOCTYPE html\n
Action.c(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(41):     <head>\n
Action.c(41):     <title>Welcome to Web Tours</title>\n
Action.c(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(41):     </head>\n
Action.c(41):     <body bgcolor="#E0E7F1">\n
Action.c(41):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(41):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(41):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(41):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo2</b>, to the Web Tours
Action.c(41):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(41):     , \n
Action.c(41):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(41):     you're done!\n
Action.c(41):     </blockquote>\n
Action.c(41):     </body>\n
Action.c(41):     </html>
Action.c(41): t=188921ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(41): t=188924ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=51)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Fri, 18 Oct 2024 16:21:35 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "200000000fb16-2dd-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 733\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=189218ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=51)
Action.c(41): t=189225ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=189225ms: Connected socket [4] from 127.0.0.1:52657 to 127.0.0.1:1080 in 378 ms  	[MsgId: MMSG-26000]
Action.c(41): t=189225ms: 556-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=52)
Action.c(41):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729268486; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(41):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=189296ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=52)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Fri, 18 Oct 2024 16:21:35 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "200000000fb13-2b0-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 688\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=189312ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=52)
Action.c(41): t=189312ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=189313ms: Connected socket [5] from 127.0.0.1:52658 to 127.0.0.1:1080 in 465 ms  	[MsgId: MMSG-26000]
Action.c(41): t=189313ms: 556-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=53)
Action.c(41):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729268486; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(41):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=189316ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=53)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Fri, 18 Oct 2024 16:21:35 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "200000000fb23-2ef-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 751\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=189317ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=53)
Action.c(41): t=189317ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text=Welcome, <b>jojo2</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_submit_form("login.pl") was successful, 5780 body bytes, 2028 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,9227 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(49): lr_think_time: 9,00 seconds.	[MsgId: MMSG-15948]
Action.c(50): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(52): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(54): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(54): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(54): t=198324ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=198324ms: 526-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(54):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(54):     Priority: u=4\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1729268486; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(54):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(54):     \r\n
Action.c(54): t=198324ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(54): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(54): t=198324ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(54): t=198325ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(54): t=198325ms: Connected socket [0] from 127.0.0.1:52714 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(54): t=198325ms: 526-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(54):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(54):     Priority: u=4\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1729268486; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(54):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(54):     \r\n
Action.c(54): t=198325ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(54): t=198325ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(54): t=198326ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(54): t=198326ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(54): t=198388ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Fri, 18 Oct 2024 16:21:44 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Set-Cookie: MSO=SID&1729268504; path=/\r\n
Action.c(54):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 17-Oct-2024 16:21:44 GMT\r\n
Action.c(54):     Keep-Alive: timeout=5, max=100\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=198388ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
